variant_options = '{"custom_mapping": true}'
custom_mapping: true
Sending '{"now":7.418463,"events":[]}'
Received '{"now":7.434066,"events":[{"timestamp":7.426262,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!162","job":{"id":"209b47!162","profile":"IS.S.64","res":64,"subtime":7.414262,"walltime":4200}}}]}'
fill, availableMachines=28-31,192-195,212-219,252-255
Sending '{"now":7.434066,"events":[]}'
Received '{"now":7.449671,"events":[{"timestamp":7.441870,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!163","job":{"id":"209b47!163","profile":"CG.S.4","res":4,"subtime":7.423157,"walltime":4200}}}]}'
fill, availableMachines=28-31,192-195,212-219,252-255
Sending '{"now":7.449671,"events":[{"timestamp":7.449671,"type":"EXECUTE_JOB","data":{"job_id":"209b47!163","alloc":"28-31","mapping":{"0":"0","1":"1","2":"2","3":"3"}}}]}'
Received '{"now":7.482463,"events":[{"timestamp":7.482463,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!164","job":{"id":"209b47!164","profile":"MG.S.64","res":64,"subtime":7.474657,"walltime":4200}}}]}'
fill, availableMachines=192-195,212-219,252-255
Sending '{"now":7.482463,"events":[]}'
Received '{"now":7.707243,"events":[{"timestamp":7.707243,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!165","job":{"id":"209b47!165","profile":"SP.S.16","res":16,"subtime":7.699439,"walltime":4200}}}]}'
fill, availableMachines=192-195,212-219,252-255
Sending '{"now":7.707243,"events":[]}'
Received '{"now":7.725371,"events":[{"timestamp":7.725371,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!166","job":{"id":"209b47!166","profile":"CG.S.16","res":16,"subtime":7.717565,"walltime":4200}}}]}'
fill, availableMachines=192-195,212-219,252-255
Sending '{"now":7.725371,"events":[]}'
Received '{"now":7.802870,"events":[{"timestamp":7.802870,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!167","job":{"id":"209b47!167","profile":"SP.S.16","res":16,"subtime":7.795072,"walltime":4200}}}]}'
fill, availableMachines=192-195,212-219,252-255
Sending '{"now":7.80287,"events":[]}'
Received '{"now":7.829008,"events":[{"timestamp":7.829008,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!168","job":{"id":"209b47!168","profile":"CG.S.16","res":16,"subtime":7.821202,"walltime":4200}}}]}'
fill, availableMachines=192-195,212-219,252-255
Sending '{"now":7.829008,"events":[]}'
Received '{"now":7.850470,"events":[{"timestamp":7.842668,"type":"JOB_COMPLETED","data":{"job_id":"209b47!55","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"36-51"}}]}'
fill, availableMachines=36-51,192-195,212-219,252-255
Sending '{"now":7.85047,"events":[{"timestamp":7.85047,"type":"EXECUTE_JOB","data":{"job_id":"209b47!103","alloc":"36-51","mapping":{"0":"0","1":"1","2":"2","3":"3","4":"4","5":"5","6":"6","7":"7","8":"8","9":"9","10":"10","11":"11","12":"12","13":"13","14":"14","15":"15"}}}]}'
Received '{"now":7.873879,"events":[{"timestamp":7.866081,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!169","job":{"id":"209b47!169","profile":"CG.S.16","res":16,"subtime":7.851989,"walltime":4200}}}]}'
fill, availableMachines=192-195,212-219,252-255
Sending '{"now":7.873879,"events":[]}'
Received '{"now":7.889488,"events":[{"timestamp":7.881684,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!170","job":{"id":"209b47!170","profile":"CG.S.4","res":4,"subtime":7.869740,"walltime":4200}}}]}'
fill, availableMachines=192-195,212-219,252-255
Sending '{"now":7.889488,"events":[{"timestamp":7.889488,"type":"EXECUTE_JOB","data":{"job_id":"209b47!170","alloc":"192-195","mapping":{"0":"0","1":"1","2":"2","3":"3"}}}]}'
Received '{"now":7.982058,"events":[{"timestamp":7.982058,"type":"JOB_COMPLETED","data":{"job_id":"209b47!111","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"92-95"}}]}'
fill, availableMachines=92-95,212-219,252-255
Sending '{"now":7.982058,"events":[]}'
Received '{"now":8.020706,"events":[{"timestamp":8.020706,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!171","job":{"id":"209b47!171","profile":"IS.S.4","res":4,"subtime":8.012907,"walltime":4200}}}]}'
fill, availableMachines=92-95,212-219,252-255
Sending '{"now":8.020706,"events":[{"timestamp":8.020706,"type":"EXECUTE_JOB","data":{"job_id":"209b47!171","alloc":"92-95","mapping":{"0":"0","1":"1","2":"2","3":"3"}}}]}'
Received '{"now":8.100677,"events":[{"timestamp":8.100677,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!172","job":{"id":"209b47!172","profile":"IS.S.64","res":64,"subtime":8.092877,"walltime":4200}}}]}'
fill, availableMachines=212-219,252-255
Sending '{"now":8.100677,"events":[]}'
Received '{"now":8.116295,"events":[{"timestamp":8.116295,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!173","job":{"id":"209b47!173","profile":"BT.S.4","res":4,"subtime":8.108345,"walltime":4200}}}]}'
fill, availableMachines=212-219,252-255
Sending '{"now":8.116295,"events":[{"timestamp":8.116295,"type":"EXECUTE_JOB","data":{"job_id":"209b47!173","alloc":"212-215","mapping":{"0":"0","1":"1","2":"2","3":"3"}}}]}'
Received '{"now":8.145840,"events":[{"timestamp":8.145840,"type":"JOB_COMPLETED","data":{"job_id":"209b47!171","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"92-95"}}]}'
fill, availableMachines=92-95,216-219,252-255
Sending '{"now":8.14584,"events":[]}'
Received '{"now":8.167517,"events":[{"timestamp":8.167517,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!174","job":{"id":"209b47!174","profile":"IS.S.64","res":64,"subtime":8.159713,"walltime":4200}}}]}'
fill, availableMachines=92-95,216-219,252-255
Sending '{"now":8.167517,"events":[]}'
Received '{"now":8.208183,"events":[{"timestamp":8.208183,"type":"JOB_COMPLETED","data":{"job_id":"209b47!148","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"68-71"}}]}'
fill, availableMachines=68-71,92-95,216-219,252-255
Sending '{"now":8.208183,"events":[]}'
Received '{"now":8.223788,"events":[{"timestamp":8.215989,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!175","job":{"id":"209b47!175","profile":"IS.S.64","res":64,"subtime":8.194757,"walltime":4200}}}]}'
fill, availableMachines=68-71,92-95,216-219,252-255
Sending '{"now":8.223788,"events":[]}'
Received '{"now":8.239386,"events":[{"timestamp":8.231584,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!176","job":{"id":"209b47!176","profile":"CG.S.64","res":64,"subtime":8.195117,"walltime":4200}}}]}'
fill, availableMachines=68-71,92-95,216-219,252-255
Sending '{"now":8.239386,"events":[]}'
Received '{"now":8.254985,"events":[{"timestamp":8.247186,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!177","job":{"id":"209b47!177","profile":"MG.S.16","res":16,"subtime":8.235278,"walltime":4200}}}]}'
fill, availableMachines=68-71,92-95,216-219,252-255
Sending '{"now":8.254985,"events":[]}'
Received '{"now":8.288039,"events":[{"timestamp":8.288039,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!178","job":{"id":"209b47!178","profile":"MG.S.64","res":64,"subtime":8.280234,"walltime":4200}}}]}'
fill, availableMachines=68-71,92-95,216-219,252-255
Sending '{"now":8.288039,"events":[]}'
Received '{"now":8.353281,"events":[{"timestamp":8.353281,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!179","job":{"id":"209b47!179","profile":"FT.S.64","res":64,"subtime":8.345488,"walltime":4200}}}]}'
fill, availableMachines=68-71,92-95,216-219,252-255
Sending '{"now":8.353281,"events":[]}'
Received '{"now":8.374756,"events":[{"timestamp":8.374756,"type":"JOB_COMPLETED","data":{"job_id":"209b47!125","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"20-23"}}]}'
fill, availableMachines=20-23,68-71,92-95,216-219,252-255
Sending '{"now":8.374756,"events":[]}'
Received '{"now":8.390368,"events":[{"timestamp":8.390368,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!180","job":{"id":"209b47!180","profile":"FT.S.4","res":4,"subtime":8.376860,"walltime":4200}}}]}'
fill, availableMachines=20-23,68-71,92-95,216-219,252-255
Sending '{"now":8.390368,"events":[{"timestamp":8.390368,"type":"EXECUTE_JOB","data":{"job_id":"209b47!180","alloc":"20-23","mapping":{"0":"0","1":"1","2":"2","3":"3"}}}]}'
Received '{"now":8.422610,"events":[{"timestamp":8.422610,"type":"JOB_COMPLETED","data":{"job_id":"209b47!4","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"96-159"}}]}'
fill, availableMachines=68-71,92-159,216-219,252-255
Sending '{"now":8.42261,"events":[{"timestamp":8.42261,"type":"EXECUTE_JOB","data":{"job_id":"209b47!104","alloc":"92-107","mapping":{"0":"0","1":"1","2":"2","3":"3","4":"4","5":"5","6":"6","7":"7","8":"8","9":"9","10":"10","11":"11","12":"12","13":"13","14":"14","15":"15"}}},{"timestamp":8.42261,"type":"EXECUTE_JOB","data":{"job_id":"209b47!105","alloc":"108-123","mapping":{"0":"0","1":"1","2":"2","3":"3","4":"4","5":"5","6":"6","7":"7","8":"8","9":"9","10":"10","11":"11","12":"12","13":"13","14":"14","15":"15"}}},{"timestamp":8.42261,"type":"EXECUTE_JOB","data":{"job_id":"209b47!106","alloc":"124-139","mapping":{"0":"0","1":"1","2":"2","3":"3","4":"4","5":"5","6":"6","7":"7","8":"8","9":"9","10":"10","11":"11","12":"12","13":"13","14":"14","15":"15"}}},{"timestamp":8.42261,"type":"EXECUTE_JOB","data":{"job_id":"209b47!107","alloc":"140-155","mapping":{"0":"0","1":"1","2":"2","3":"3","4":"4","5":"5","6":"6","7":"7","8":"8","9":"9","10":"10","11":"11","12":"12","13":"13","14":"14","15":"15"}}}]}'
Received '{"now":8.469432,"events":[{"timestamp":8.430416,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!181","job":{"id":"209b47!181","profile":"IS.S.16","res":16,"subtime":8.416186,"walltime":4200}}}]}'
fill, availableMachines=68-71,156-159,216-219,252-255
Sending '{"now":8.469432,"events":[]}'
Received '{"now":8.549507,"events":[{"timestamp":8.549507,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!182","job":{"id":"209b47!182","profile":"LU.S.4","res":4,"subtime":8.541701,"walltime":4200}}}]}'
fill, availableMachines=68-71,156-159,216-219,252-255
Sending '{"now":8.549507,"events":[{"timestamp":8.549507,"type":"EXECUTE_JOB","data":{"job_id":"209b47!182","alloc":"68-71","mapping":{"0":"0","1":"1","2":"2","3":"3"}}}]}'
Received '{"now":8.592434,"events":[{"timestamp":8.570974,"type":"JOB_COMPLETED","data":{"job_id":"209b47!163","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"28-31"}},{"timestamp":8.584628,"type":"JOB_COMPLETED","data":{"job_id":"209b47!180","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"20-23"}}]}'
fill, availableMachines=20-23,28-31,156-159,216-219,252-255
Sending '{"now":8.592434,"events":[]}'
Received '{"now":8.621697,"events":[{"timestamp":8.606095,"type":"JOB_COMPLETED","data":{"job_id":"209b47!154","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"88-91"}},{"timestamp":8.613891,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!183","job":{"id":"209b47!183","profile":"LU.S.16","res":16,"subtime":8.578103,"walltime":4200}}}]}'
fill, availableMachines=20-23,28-31,88-91,156-159,216-219,252-255
Sending '{"now":8.621697,"events":[]}'
Received '{"now":8.649623,"events":[{"timestamp":8.649623,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!184","job":{"id":"209b47!184","profile":"SP.S.4","res":4,"subtime":8.641817,"walltime":4200}}}]}'
fill, availableMachines=20-23,28-31,88-91,156-159,216-219,252-255
Sending '{"now":8.649623,"events":[{"timestamp":8.649623,"type":"EXECUTE_JOB","data":{"job_id":"209b47!184","alloc":"20-23","mapping":{"0":"0","1":"1","2":"2","3":"3"}}}]}'
Received '{"now":8.698546,"events":[{"timestamp":8.698546,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!185","job":{"id":"209b47!185","profile":"IS.S.4","res":4,"subtime":8.690758,"walltime":4200}}}]}'
fill, availableMachines=28-31,88-91,156-159,216-219,252-255
Sending '{"now":8.698546,"events":[{"timestamp":8.698546,"type":"EXECUTE_JOB","data":{"job_id":"209b47!185","alloc":"28-31","mapping":{"0":"0","1":"1","2":"2","3":"3"}}}]}'
Received '{"now":8.721964,"events":[{"timestamp":8.721964,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!186","job":{"id":"209b47!186","profile":"IS.S.4","res":4,"subtime":8.714029,"walltime":4200}}}]}'
fill, availableMachines=88-91,156-159,216-219,252-255
Sending '{"now":8.721964,"events":[{"timestamp":8.721964,"type":"EXECUTE_JOB","data":{"job_id":"209b47!186","alloc":"88-91","mapping":{"0":"0","1":"1","2":"2","3":"3"}}}]}'
Received '{"now":8.751232,"events":[{"timestamp":8.735625,"type":"JOB_COMPLETED","data":{"job_id":"209b47!159","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"24-27"}}]}'
fill, availableMachines=24-27,156-159,216-219,252-255
Sending '{"now":8.751232,"events":[]}'
Received '{"now":8.779782,"events":[{"timestamp":8.779782,"type":"JOB_COMPLETED","data":{"job_id":"209b47!106","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"124-139"}}]}'
fill, availableMachines=24-27,124-139,156-159,216-219,252-255
Sending '{"now":8.779782,"events":[{"timestamp":8.779782,"type":"EXECUTE_JOB","data":{"job_id":"209b47!110","alloc":"124-139","mapping":{"0":"0","1":"1","2":"2","3":"3","4":"4","5":"5","6":"6","7":"7","8":"8","9":"9","10":"10","11":"11","12":"12","13":"13","14":"14","15":"15"}}}]}'
Received '{"now":8.816849,"events":[{"timestamp":8.787585,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!187","job":{"id":"209b47!187","profile":"CG.S.64","res":64,"subtime":8.768546,"walltime":4200}}},{"timestamp":8.801246,"type":"JOB_COMPLETED","data":{"job_id":"209b47!173","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"212-215"}}]}'
fill, availableMachines=24-27,156-159,212-219,252-255
Sending '{"now":8.816849,"events":[]}'
Received '{"now":8.838301,"events":[{"timestamp":8.830504,"type":"JOB_COMPLETED","data":{"job_id":"209b47!185","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"28-31"}}]}'
fill, availableMachines=24-31,156-159,212-219,252-255
Sending '{"now":8.838301,"events":[]}'
Received '{"now":8.860716,"events":[{"timestamp":8.860716,"type":"JOB_COMPLETED","data":{"job_id":"209b47!186","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"88-91"}}]}'
fill, availableMachines=24-31,88-91,156-159,212-219,252-255
Sending '{"now":8.860716,"events":[]}'
Received '{"now":8.893666,"events":[{"timestamp":8.893666,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!188","job":{"id":"209b47!188","profile":"MG.S.16","res":16,"subtime":8.885870,"walltime":4200}}}]}'
fill, availableMachines=24-31,88-91,156-159,212-219,252-255
Sending '{"now":8.893666,"events":[]}'
Received '{"now":8.960472,"events":[{"timestamp":8.960472,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!189","job":{"id":"209b47!189","profile":"MG.S.4","res":4,"subtime":8.952666,"walltime":4200}}}]}'
fill, availableMachines=24-31,88-91,156-159,212-219,252-255
Sending '{"now":8.960472,"events":[{"timestamp":8.960472,"type":"EXECUTE_JOB","data":{"job_id":"209b47!189","alloc":"24-27","mapping":{"0":"0","1":"1","2":"2","3":"3"}}}]}'
Received '{"now":8.983888,"events":[{"timestamp":8.968278,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!190","job":{"id":"209b47!190","profile":"MG.S.64","res":64,"subtime":8.957465,"walltime":4200}}}]}'
fill, availableMachines=28-31,88-91,156-159,212-219,252-255
Sending '{"now":8.983888,"events":[]}'
Received '{"now":9.005357,"events":[{"timestamp":9.005357,"type":"JOB_COMPLETED","data":{"job_id":"209b47!137","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"0-3"}}]}'
fill, availableMachines=0-3,28-31,88-91,156-159,212-219,252-255
Sending '{"now":9.005357,"events":[]}'
Received '{"now":9.034623,"events":[{"timestamp":9.013163,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!191","job":{"id":"209b47!191","profile":"IS.S.4","res":4,"subtime":8.993066,"walltime":4200}}},{"timestamp":9.026817,"type":"JOB_COMPLETED","data":{"job_id":"209b47!170","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"192-195"}}]}'
fill, availableMachines=0-3,28-31,88-91,156-159,192-195,212-219,252-255
Sending '{"now":9.034623,"events":[{"timestamp":9.034623,"type":"EXECUTE_JOB","data":{"job_id":"209b47!191","alloc":"0-3","mapping":{"0":"0","1":"1","2":"2","3":"3"}}}]}'
Received '{"now":9.065829,"events":[{"timestamp":9.042421,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!192","job":{"id":"209b47!192","profile":"FT.S.4","res":4,"subtime":9.003241,"walltime":4200}}},{"timestamp":9.058023,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!193","job":{"id":"209b47!193","profile":"IS.S.4","res":4,"subtime":9.027898,"walltime":4200}}}]}'
fill, availableMachines=28-31,88-91,156-159,192-195,212-219,252-255
Sending '{"now":9.065829,"events":[{"timestamp":9.065829,"type":"EXECUTE_JOB","data":{"job_id":"209b47!192","alloc":"28-31","mapping":{"0":"0","1":"1","2":"2","3":"3"}}},{"timestamp":9.065829,"type":"EXECUTE_JOB","data":{"job_id":"209b47!193","alloc":"88-91","mapping":{"0":"0","1":"1","2":"2","3":"3"}}}]}'
Received '{"now":9.097032,"events":[{"timestamp":9.073632,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!194","job":{"id":"209b47!194","profile":"FT.S.4","res":4,"subtime":9.027937,"walltime":4200}}}]}'
fill, availableMachines=156-159,192-195,212-219,252-255
Sending '{"now":9.097032,"events":[{"timestamp":9.097032,"type":"EXECUTE_JOB","data":{"job_id":"209b47!194","alloc":"156-159","mapping":{"0":"0","1":"1","2":"2","3":"3"}}}]}'
Received '{"now":9.120432,"events":[{"timestamp":9.112632,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!195","job":{"id":"209b47!195","profile":"MG.S.4","res":4,"subtime":9.101910,"walltime":4200}}}]}'
fill, availableMachines=192-195,212-219,252-255
Sending '{"now":9.120432,"events":[{"timestamp":9.120432,"type":"EXECUTE_JOB","data":{"job_id":"209b47!195","alloc":"192-195","mapping":{"0":"0","1":"1","2":"2","3":"3"}}}]}'
Received '{"now":9.165301,"events":[{"timestamp":9.128230,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!196","job":{"id":"209b47!196","profile":"IS.S.64","res":64,"subtime":9.108494,"walltime":4200}}},{"timestamp":9.141890,"type":"JOB_COMPLETED","data":{"job_id":"209b47!32","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"236-251"}},{"timestamp":9.157495,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!197","job":{"id":"209b47!197","profile":"IS.S.4","res":4,"subtime":9.113400,"walltime":4200}}}]}'
fill, availableMachines=212-219,236-255
Sending '{"now":9.165301,"events":[{"timestamp":9.165301,"type":"EXECUTE_JOB","data":{"job_id":"209b47!197","alloc":"212-215","mapping":{"0":"0","1":"1","2":"2","3":"3"}}},{"timestamp":9.165301,"type":"EXECUTE_JOB","data":{"job_id":"209b47!115","alloc":"236-251","mapping":{"0":"0","1":"1","2":"2","3":"3","4":"4","5":"5","6":"6","7":"7","8":"8","9":"9","10":"10","11":"11","12":"12","13":"13","14":"14","15":"15"}}}]}'
Received '{"now":9.253103,"events":[{"timestamp":9.178960,"type":"JOB_COMPLETED","data":{"job_id":"209b47!191","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"0-3"}},{"timestamp":9.186766,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!198","job":{"id":"209b47!198","profile":"SP.S.16","res":16,"subtime":9.125775,"walltime":4200}}},{"timestamp":9.202372,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!199","job":{"id":"209b47!199","profile":"CG.S.64","res":64,"subtime":9.145235,"walltime":4200}}},{"timestamp":9.216032,"type":"JOB_COMPLETED","data":{"job_id":"209b47!193","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"88-91"}},{"timestamp":9.231643,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!200","job":{"id":"209b47!200","profile":"CG.S.4","res":4,"subtime":9.152589,"walltime":4200}}},{"timestamp":9.245304,"type":"JOB_COMPLETED","data":{"job_id":"209b47!143","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"32-35"}}]}'
fill, availableMachines=0-3,32-35,88-91,216-219,252-255
Sending '{"now":9.253103,"events":[{"timestamp":9.253103,"type":"EXECUTE_JOB","data":{"job_id":"209b47!200","alloc":"0-3","mapping":{"0":"0","1":"1","2":"2","3":"3"}}}]}'
Received '{"now":9.303808,"events":[{"timestamp":9.274552,"type":"JOB_COMPLETED","data":{"job_id":"209b47!192","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"28-31"}},{"timestamp":9.296006,"type":"JOB_COMPLETED","data":{"job_id":"209b47!194","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"156-159"}}]}'
fill, availableMachines=28-35,88-91,156-159,216-219,252-255
Sending '{"now":9.303808,"events":[]}'
Received '{"now":9.325260,"events":[{"timestamp":9.317461,"type":"JOB_COMPLETED","data":{"job_id":"209b47!197","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"212-215"}}]}'
fill, availableMachines=28-35,88-91,156-159,212-219,252-255
Sending '{"now":9.32526,"events":[]}'
Received '{"now":9.471162,"events":[{"timestamp":9.471162,"type":"JOB_COMPLETED","data":{"job_id":"209b47!103","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"36-51"}}]}'
fill, availableMachines=28-51,88-91,156-159,212-219,252-255
Sending '{"now":9.471162,"events":[{"timestamp":9.471162,"type":"EXECUTE_JOB","data":{"job_id":"209b47!116","alloc":"28-43","mapping":{"0":"0","1":"1","2":"2","3":"3","4":"4","5":"5","6":"6","7":"7","8":"8","9":"9","10":"10","11":"11","12":"12","13":"13","14":"14","15":"15"}}}]}'
Received '{"now":9.526815,"events":[{"timestamp":9.526815,"type":"JOB_COMPLETED","data":{"job_id":"209b47!189","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"24-27"}}]}'
fill, availableMachines=24-27,44-51,88-91,156-159,212-219,252-255
Sending '{"now":9.526815,"events":[]}'
Received '{"now":9.549896,"events":[{"timestamp":9.549896,"type":"JOB_COMPLETED","data":{"job_id":"209b47!115","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"236-251"}}]}'
fill, availableMachines=24-27,44-51,88-91,156-159,212-219,236-255
Sending '{"now":9.549896,"events":[{"timestamp":9.549896,"type":"EXECUTE_JOB","data":{"job_id":"209b47!121","alloc":"236-251","mapping":{"0":"0","1":"1","2":"2","3":"3","4":"4","5":"5","6":"6","7":"7","8":"8","9":"9","10":"10","11":"11","12":"12","13":"13","14":"14","15":"15"}}}]}'
Received '{"now":9.579167,"events":[{"timestamp":9.571361,"type":"JOB_COMPLETED","data":{"job_id":"209b47!57","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"160-175"}}]}'
fill, availableMachines=24-27,44-51,88-91,156-175,212-219,252-255
Sending '{"now":9.579167,"events":[{"timestamp":9.579167,"type":"EXECUTE_JOB","data":{"job_id":"209b47!122","alloc":"156-171","mapping":{"0":"0","1":"1","2":"2","3":"3","4":"4","5":"5","6":"6","7":"7","8":"8","9":"9","10":"10","11":"11","12":"12","13":"13","14":"14","15":"15"}}}]}'
Received '{"now":9.700420,"events":[{"timestamp":9.700420,"type":"JOB_COMPLETED","data":{"job_id":"209b47!195","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"192-195"}}]}'
fill, availableMachines=24-27,44-51,88-91,172-175,192-195,212-219,252-255
Sending '{"now":9.70042,"events":[]}'
Received '{"now":9.849043,"events":[{"timestamp":9.849043,"type":"JOB_COMPLETED","data":{"job_id":"209b47!101","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"196-211"}}]}'
fill, availableMachines=24-27,44-51,88-91,172-175,192-219,252-255
Sending '{"now":9.849043,"events":[{"timestamp":9.849043,"type":"EXECUTE_JOB","data":{"job_id":"209b47!126","alloc":"192-207","mapping":{"0":"0","1":"1","2":"2","3":"3","4":"4","5":"5","6":"6","7":"7","8":"8","9":"9","10":"10","11":"11","12":"12","13":"13","14":"14","15":"15"}}}]}'
Received '{"now":9.883711,"events":[{"timestamp":9.883711,"type":"JOB_COMPLETED","data":{"job_id":"209b47!121","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"236-251"}}]}'
fill, availableMachines=24-27,44-51,88-91,172-175,208-219,236-255
Sending '{"now":9.883711,"events":[{"timestamp":9.883711,"type":"EXECUTE_JOB","data":{"job_id":"209b47!127","alloc":"236-251","mapping":{"0":"0","1":"1","2":"2","3":"3","4":"4","5":"5","6":"6","7":"7","8":"8","9":"9","10":"10","11":"11","12":"12","13":"13","14":"14","15":"15"}}}]}'
Received '{"now":9.912983,"events":[{"timestamp":9.905178,"type":"JOB_COMPLETED","data":{"job_id":"209b47!38","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"220-235"}}]}'
fill, availableMachines=24-27,44-51,88-91,172-175,208-235,252-255
Sending '{"now":9.912983,"events":[{"timestamp":9.912983,"type":"EXECUTE_JOB","data":{"job_id":"209b47!135","alloc":"208-223","mapping":{"0":"0","1":"1","2":"2","3":"3","4":"4","5":"5","6":"6","7":"7","8":"8","9":"9","10":"10","11":"11","12":"12","13":"13","14":"14","15":"15"}}}]}'
Received '{"now":10.010684,"events":[{"timestamp":10.010684,"type":"JOB_COMPLETED","data":{"job_id":"209b47!184","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"20-23"}}]}'
fill, availableMachines=20-27,44-51,88-91,172-175,224-235,252-255
Sending '{"now":10.010684,"events":[]}'
Received '{"now":10.032602,"events":[{"timestamp":10.032602,"type":"JOB_COMPLETED","data":{"job_id":"209b47!102","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"72-87"}}]}'
fill, availableMachines=20-27,44-51,72-91,172-175,224-235,252-255
Sending '{"now":10.032602,"events":[{"timestamp":10.032602,"type":"EXECUTE_JOB","data":{"job_id":"209b47!136","alloc":"72-87","mapping":{"0":"0","1":"1","2":"2","3":"3","4":"4","5":"5","6":"6","7":"7","8":"8","9":"9","10":"10","11":"11","12":"12","13":"13","14":"14","15":"15"}}}]}'
