variant_options = '{"custom_mapping": true}'
custom_mapping: true
Sending '{"now":8.202557,"events":[]}'
Received '{"now":8.218164,"events":[{"timestamp":8.210360,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!176","job":{"id":"209b47!176","profile":"CG.S.64","res":64,"subtime":8.195117,"walltime":4200}}}]}'
fill, availableMachines=
Sending '{"now":8.218164,"events":[]}'
Received '{"now":8.243084,"events":[{"timestamp":8.243084,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!177","job":{"id":"209b47!177","profile":"MG.S.16","res":16,"subtime":8.235278,"walltime":4200}}}]}'
fill, availableMachines=
Sending '{"now":8.243084,"events":[]}'
Received '{"now":8.273762,"events":[{"timestamp":8.273762,"type":"JOB_COMPLETED","data":{"job_id":"209b47!124","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"188-191"}}]}'
fill, availableMachines=188-191
Sending '{"now":8.273762,"events":[{"timestamp":8.273762,"type":"EXECUTE_JOB","data":{"job_id":"209b47!131","alloc":"188-191","mapping":{"0":"0","1":"1","2":"2","3":"3"}}}]}'
Received '{"now":8.297175,"events":[{"timestamp":8.289375,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!178","job":{"id":"209b47!178","profile":"MG.S.64","res":64,"subtime":8.280234,"walltime":4200}}}]}'
fill, availableMachines=
Sending '{"now":8.297175,"events":[]}'
Received '{"now":8.353279,"events":[{"timestamp":8.353279,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!179","job":{"id":"209b47!179","profile":"FT.S.64","res":64,"subtime":8.345488,"walltime":4200}}}]}'
fill, availableMachines=
Sending '{"now":8.353279,"events":[]}'
Received '{"now":8.383150,"events":[{"timestamp":8.383150,"type":"JOB_COMPLETED","data":{"job_id":"209b47!111","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"76-79"}}]}'
fill, availableMachines=76-79
Sending '{"now":8.38315,"events":[{"timestamp":8.38315,"type":"EXECUTE_JOB","data":{"job_id":"209b47!132","alloc":"76-79","mapping":{"0":"0","1":"1","2":"2","3":"3"}}}]}'
Received '{"now":8.406560,"events":[{"timestamp":8.390955,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!180","job":{"id":"209b47!180","profile":"FT.S.4","res":4,"subtime":8.376860,"walltime":4200}}}]}'
fill, availableMachines=
Sending '{"now":8.40656,"events":[]}'
Received '{"now":8.428036,"events":[{"timestamp":8.428036,"type":"JOB_COMPLETED","data":{"job_id":"209b47!4","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"96-159"}}]}'
fill, availableMachines=96-159
Sending '{"now":8.428036,"events":[{"timestamp":8.428036,"type":"EXECUTE_JOB","data":{"job_id":"209b47!100","alloc":"96-159","mapping":{"0":"0","1":"1","2":"2","3":"3","4":"4","5":"5","6":"6","7":"7","8":"8","9":"9","10":"10","11":"11","12":"12","13":"13","14":"14","15":"15","16":"16","17":"17","18":"18","19":"19","20":"20","21":"21","22":"22","23":"23","24":"24","25":"25","26":"26","27":"27","28":"28","29":"29","30":"30","31":"31","32":"32","33":"33","34":"34","35":"35","36":"36","37":"37","38":"38","39":"39","40":"40","41":"41","42":"42","43":"43","44":"44","45":"45","46":"46","47":"47","48":"48","49":"49","50":"50","51":"51","52":"52","53":"53","54":"54","55":"55","56":"56","57":"57","58":"58","59":"59","60":"60","61":"61","62":"62","63":"63"}}}]}'
Received '{"now":8.451440,"events":[{"timestamp":8.435842,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!181","job":{"id":"209b47!181","profile":"IS.S.16","res":16,"subtime":8.416186,"walltime":4200}}}]}'
fill, availableMachines=
Sending '{"now":8.45144,"events":[]}'
Received '{"now":8.549500,"events":[{"timestamp":8.549500,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!182","job":{"id":"209b47!182","profile":"LU.S.4","res":4,"subtime":8.541701,"walltime":4200}}}]}'
fill, availableMachines=
Sending '{"now":8.5495,"events":[]}'
Received '{"now":8.572427,"events":[{"timestamp":8.572427,"type":"JOB_COMPLETED","data":{"job_id":"209b47!32","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"224-231 240-247"}}]}'
fill, availableMachines=224-231,240-247
Sending '{"now":8.572427,"events":[{"timestamp":8.572427,"type":"EXECUTE_JOB","data":{"job_id":"209b47!106","alloc":"224-231 240-247","mapping":{"0":"0","1":"1","2":"2","3":"3","4":"4","5":"5","6":"6","7":"7","8":"8","9":"9","10":"10","11":"11","12":"12","13":"13","14":"14","15":"15"}}}]}'
Received '{"now":8.595842,"events":[{"timestamp":8.588036,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!183","job":{"id":"209b47!183","profile":"LU.S.16","res":16,"subtime":8.578103,"walltime":4200}}}]}'
fill, availableMachines=
Sending '{"now":8.595842,"events":[]}'
Received '{"now":8.617308,"events":[{"timestamp":8.609502,"type":"JOB_COMPLETED","data":{"job_id":"209b47!100","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"96-159"}}]}'
fill, availableMachines=96-159
Sending '{"now":8.617308,"events":[{"timestamp":8.617308,"type":"EXECUTE_JOB","data":{"job_id":"209b47!113","alloc":"96-159","mapping":{"0":"0","1":"1","2":"2","3":"3","4":"4","5":"5","6":"6","7":"7","8":"8","9":"9","10":"10","11":"11","12":"12","13":"13","14":"14","15":"15","16":"16","17":"17","18":"18","19":"19","20":"20","21":"21","22":"22","23":"23","24":"24","25":"25","26":"26","27":"27","28":"28","29":"29","30":"30","31":"31","32":"32","33":"33","34":"34","35":"35","36":"36","37":"37","38":"38","39":"39","40":"40","41":"41","42":"42","43":"43","44":"44","45":"45","46":"46","47":"47","48":"48","49":"49","50":"50","51":"51","52":"52","53":"53","54":"54","55":"55","56":"56","57":"57","58":"58","59":"59","60":"60","61":"61","62":"62","63":"63"}}}]}'
Received '{"now":8.646581,"events":[{"timestamp":8.630969,"type":"JOB_COMPLETED","data":{"job_id":"209b47!104","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"4-7 164-167 220-223 232-235"}}]}'
fill, availableMachines=4-7,164-167,220-223,232-235
Sending '{"now":8.646581,"events":[{"timestamp":8.646581,"type":"EXECUTE_JOB","data":{"job_id":"209b47!107","alloc":"4-7 164-167 220-223 232-235","mapping":{"0":"0","1":"1","2":"2","3":"3","4":"4","5":"5","6":"6","7":"7","8":"8","9":"9","10":"10","11":"11","12":"12","13":"13","14":"14","15":"15"}}}]}'
Received '{"now":8.669986,"events":[{"timestamp":8.654378,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!184","job":{"id":"209b47!184","profile":"SP.S.4","res":4,"subtime":8.641817,"walltime":4200}}}]}'
fill, availableMachines=
Sending '{"now":8.669986,"events":[]}'
Received '{"now":8.698551,"events":[{"timestamp":8.698551,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!185","job":{"id":"209b47!185","profile":"IS.S.4","res":4,"subtime":8.690758,"walltime":4200}}}]}'
fill, availableMachines=
Sending '{"now":8.698551,"events":[]}'
Received '{"now":8.721835,"events":[{"timestamp":8.721835,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!186","job":{"id":"209b47!186","profile":"IS.S.4","res":4,"subtime":8.714029,"walltime":4200}}}]}'
fill, availableMachines=
Sending '{"now":8.721835,"events":[]}'
Received '{"now":8.776346,"events":[{"timestamp":8.776346,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!187","job":{"id":"209b47!187","profile":"CG.S.64","res":64,"subtime":8.768546,"walltime":4200}}}]}'
fill, availableMachines=
Sending '{"now":8.776346,"events":[]}'
Received '{"now":8.839575,"events":[{"timestamp":8.839575,"type":"JOB_COMPLETED","data":{"job_id":"209b47!106","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"224-231 240-247"}}]}'
fill, availableMachines=224-231,240-247
Sending '{"now":8.839575,"events":[{"timestamp":8.839575,"type":"EXECUTE_JOB","data":{"job_id":"209b47!110","alloc":"224-231 240-247","mapping":{"0":"0","1":"1","2":"2","3":"3","4":"4","5":"5","6":"6","7":"7","8":"8","9":"9","10":"10","11":"11","12":"12","13":"13","14":"14","15":"15"}}}]}'
Received '{"now":8.893675,"events":[{"timestamp":8.893675,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!188","job":{"id":"209b47!188","profile":"MG.S.16","res":16,"subtime":8.885870,"walltime":4200}}}]}'
fill, availableMachines=
Sending '{"now":8.893675,"events":[]}'
Received '{"now":8.942860,"events":[{"timestamp":8.942860,"type":"JOB_COMPLETED","data":{"job_id":"209b47!131","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"188-191"}}]}'
fill, availableMachines=188-191
Sending '{"now":8.94286,"events":[{"timestamp":8.94286,"type":"EXECUTE_JOB","data":{"job_id":"209b47!133","alloc":"188-191","mapping":{"0":"0","1":"1","2":"2","3":"3"}}}]}'
Received '{"now":8.966286,"events":[{"timestamp":8.966286,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!189","job":{"id":"209b47!189","profile":"MG.S.4","res":4,"subtime":8.952666,"walltime":4200}}}]}'
fill, availableMachines=
Sending '{"now":8.966286,"events":[]}'
Received '{"now":8.981898,"events":[{"timestamp":8.974092,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!190","job":{"id":"209b47!190","profile":"MG.S.64","res":64,"subtime":8.957465,"walltime":4200}}}]}'
fill, availableMachines=
Sending '{"now":8.981898,"events":[]}'
Received '{"now":9.000855,"events":[{"timestamp":9.000855,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!191","job":{"id":"209b47!191","profile":"IS.S.4","res":4,"subtime":8.993066,"walltime":4200}}}]}'
fill, availableMachines=
Sending '{"now":9.000855,"events":[]}'
Received '{"now":9.016467,"events":[{"timestamp":9.016467,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!192","job":{"id":"209b47!192","profile":"FT.S.4","res":4,"subtime":9.003241,"walltime":4200}}}]}'
fill, availableMachines=
Sending '{"now":9.016467,"events":[]}'
Received '{"now":9.035698,"events":[{"timestamp":9.035698,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!193","job":{"id":"209b47!193","profile":"IS.S.4","res":4,"subtime":9.027898,"walltime":4200}}}]}'
fill, availableMachines=
Sending '{"now":9.035698,"events":[]}'
Received '{"now":9.051307,"events":[{"timestamp":9.043504,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!194","job":{"id":"209b47!194","profile":"FT.S.4","res":4,"subtime":9.027937,"walltime":4200}}}]}'
fill, availableMachines=
Sending '{"now":9.051307,"events":[]}'
Received '{"now":9.109716,"events":[{"timestamp":9.109716,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!195","job":{"id":"209b47!195","profile":"MG.S.4","res":4,"subtime":9.101910,"walltime":4200}}}]}'
fill, availableMachines=
Sending '{"now":9.109716,"events":[]}'
Received '{"now":9.138988,"events":[{"timestamp":9.123377,"type":"JOB_COMPLETED","data":{"job_id":"209b47!133","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"188-191"}},{"timestamp":9.131183,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!196","job":{"id":"209b47!196","profile":"IS.S.64","res":64,"subtime":9.108494,"walltime":4200}}}]}'
fill, availableMachines=188-191
Sending '{"now":9.138988,"events":[{"timestamp":9.138988,"type":"EXECUTE_JOB","data":{"job_id":"209b47!137","alloc":"188-191","mapping":{"0":"0","1":"1","2":"2","3":"3"}}}]}'
Received '{"now":9.170212,"events":[{"timestamp":9.146794,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!197","job":{"id":"209b47!197","profile":"IS.S.4","res":4,"subtime":9.113400,"walltime":4200}}},{"timestamp":9.162406,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!198","job":{"id":"209b47!198","profile":"SP.S.16","res":16,"subtime":9.125775,"walltime":4200}}}]}'
fill, availableMachines=
Sending '{"now":9.170212,"events":[]}'
Received '{"now":9.185820,"events":[{"timestamp":9.178018,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!199","job":{"id":"209b47!199","profile":"CG.S.64","res":64,"subtime":9.145235,"walltime":4200}}}]}'
fill, availableMachines=
Sending '{"now":9.18582,"events":[]}'
Received '{"now":9.201428,"events":[{"timestamp":9.193626,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!200","job":{"id":"209b47!200","profile":"CG.S.4","res":4,"subtime":9.152589,"walltime":4200}}}]}'
fill, availableMachines=
Sending '{"now":9.201428,"events":[]}'
Received '{"now":9.263147,"events":[{"timestamp":9.263147,"type":"JOB_COMPLETED","data":{"job_id":"209b47!129","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"192-195"}}]}'
fill, availableMachines=192-195
Sending '{"now":9.263147,"events":[{"timestamp":9.263147,"type":"EXECUTE_JOB","data":{"job_id":"209b47!138","alloc":"192-195","mapping":{"0":"0","1":"1","2":"2","3":"3"}}}]}'
Received '{"now":9.487986,"events":[{"timestamp":9.487986,"type":"JOB_COMPLETED","data":{"job_id":"209b47!101","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"80-95"}}]}'
fill, availableMachines=80-95
Sending '{"now":9.487986,"events":[{"timestamp":9.487986,"type":"EXECUTE_JOB","data":{"job_id":"209b47!115","alloc":"80-95","mapping":{"0":"0","1":"1","2":"2","3":"3","4":"4","5":"5","6":"6","7":"7","8":"8","9":"9","10":"10","11":"11","12":"12","13":"13","14":"14","15":"15"}}}]}'
Received '{"now":9.517265,"events":[{"timestamp":9.517265,"type":"JOB_COMPLETED","data":{"job_id":"209b47!132","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"76-79"}}]}'
fill, availableMachines=76-79
Sending '{"now":9.517265,"events":[{"timestamp":9.517265,"type":"EXECUTE_JOB","data":{"job_id":"209b47!143","alloc":"76-79","mapping":{"0":"0","1":"1","2":"2","3":"3"}}}]}'
Received '{"now":9.673062,"events":[{"timestamp":9.673062,"type":"JOB_COMPLETED","data":{"job_id":"209b47!125","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"168-171"}}]}'
fill, availableMachines=168-171
Sending '{"now":9.673062,"events":[{"timestamp":9.673062,"type":"EXECUTE_JOB","data":{"job_id":"209b47!148","alloc":"168-171","mapping":{"0":"0","1":"1","2":"2","3":"3"}}}]}'
Received '{"now":9.799238,"events":[{"timestamp":9.799238,"type":"JOB_COMPLETED","data":{"job_id":"209b47!115","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"80-95"}}]}'
fill, availableMachines=80-95
Sending '{"now":9.799238,"events":[{"timestamp":9.799238,"type":"EXECUTE_JOB","data":{"job_id":"209b47!116","alloc":"80-95","mapping":{"0":"0","1":"1","2":"2","3":"3","4":"4","5":"5","6":"6","7":"7","8":"8","9":"9","10":"10","11":"11","12":"12","13":"13","14":"14","15":"15"}}}]}'
Received '{"now":9.830603,"events":[{"timestamp":9.830603,"type":"JOB_COMPLETED","data":{"job_id":"209b47!102","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"172-187"}}]}'
fill, availableMachines=172-187
Sending '{"now":9.830603,"events":[{"timestamp":9.830603,"type":"EXECUTE_JOB","data":{"job_id":"209b47!121","alloc":"172-187","mapping":{"0":"0","1":"1","2":"2","3":"3","4":"4","5":"5","6":"6","7":"7","8":"8","9":"9","10":"10","11":"11","12":"12","13":"13","14":"14","15":"15"}}}]}'
Received '{"now":9.872523,"events":[{"timestamp":9.872523,"type":"JOB_COMPLETED","data":{"job_id":"209b47!47","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"196-211"}}]}'
fill, availableMachines=196-211
Sending '{"now":9.872523,"events":[{"timestamp":9.872523,"type":"EXECUTE_JOB","data":{"job_id":"209b47!122","alloc":"196-211","mapping":{"0":"0","1":"1","2":"2","3":"3","4":"4","5":"5","6":"6","7":"7","8":"8","9":"9","10":"10","11":"11","12":"12","13":"13","14":"14","15":"15"}}}]}'
Received '{"now":9.932384,"events":[{"timestamp":9.932384,"type":"JOB_COMPLETED","data":{"job_id":"209b47!138","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"192-195"}}]}'
fill, availableMachines=192-195
Sending '{"now":9.932384,"events":[{"timestamp":9.932384,"type":"EXECUTE_JOB","data":{"job_id":"209b47!154","alloc":"192-195","mapping":{"0":"0","1":"1","2":"2","3":"3"}}}]}'
Received '{"now":10.142888,"events":[{"timestamp":10.142888,"type":"JOB_COMPLETED","data":{"job_id":"209b47!105","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"12-15 160-163 212-219"}}]}'
fill, availableMachines=12-15,160-163,212-219
Sending '{"now":10.142888,"events":[{"timestamp":10.142888,"type":"EXECUTE_JOB","data":{"job_id":"209b47!126","alloc":"12-15 160-163 212-219","mapping":{"0":"0","1":"1","2":"2","3":"3","4":"4","5":"5","6":"6","7":"7","8":"8","9":"9","10":"10","11":"11","12":"12","13":"13","14":"14","15":"15"}}}]}'
Received '{"now":10.172153,"events":[{"timestamp":10.172153,"type":"JOB_COMPLETED","data":{"job_id":"209b47!121","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"172-187"}}]}'
fill, availableMachines=172-187
Sending '{"now":10.172153,"events":[{"timestamp":10.172153,"type":"EXECUTE_JOB","data":{"job_id":"209b47!127","alloc":"172-187","mapping":{"0":"0","1":"1","2":"2","3":"3","4":"4","5":"5","6":"6","7":"7","8":"8","9":"9","10":"10","11":"11","12":"12","13":"13","14":"14","15":"15"}}}]}'
Received '{"now":10.260946,"events":[{"timestamp":10.260946,"type":"JOB_COMPLETED","data":{"job_id":"209b47!110","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"224-231 240-247"}}]}'
fill, availableMachines=224-231,240-247
Sending '{"now":10.260946,"events":[{"timestamp":10.260946,"type":"EXECUTE_JOB","data":{"job_id":"209b47!135","alloc":"224-231 240-247","mapping":{"0":"0","1":"1","2":"2","3":"3","4":"4","5":"5","6":"6","7":"7","8":"8","9":"9","10":"10","11":"11","12":"12","13":"13","14":"14","15":"15"}}}]}'
Received '{"now":10.368978,"events":[{"timestamp":10.368978,"type":"JOB_COMPLETED","data":{"job_id":"209b47!38","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"8-11 236-239 248-255"}}]}'
fill, availableMachines=8-11,236-239,248-255
Sending '{"now":10.368978,"events":[{"timestamp":10.368978,"type":"EXECUTE_JOB","data":{"job_id":"209b47!136","alloc":"8-11 236-239 248-255","mapping":{"0":"0","1":"1","2":"2","3":"3","4":"4","5":"5","6":"6","7":"7","8":"8","9":"9","10":"10","11":"11","12":"12","13":"13","14":"14","15":"15"}}}]}'
Received '{"now":10.527987,"events":[{"timestamp":10.527987,"type":"JOB_COMPLETED","data":{"job_id":"209b47!135","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"224-231 240-247"}}]}'
fill, availableMachines=224-231,240-247
Sending '{"now":10.527987,"events":[{"timestamp":10.527987,"type":"EXECUTE_JOB","data":{"job_id":"209b47!140","alloc":"224-231 240-247","mapping":{"0":"0","1":"1","2":"2","3":"3","4":"4","5":"5","6":"6","7":"7","8":"8","9":"9","10":"10","11":"11","12":"12","13":"13","14":"14","15":"15"}}}]}'
Received '{"now":10.589938,"events":[{"timestamp":10.589938,"type":"JOB_COMPLETED","data":{"job_id":"209b47!113","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"96-159"}}]}'
fill, availableMachines=96-159
Sending '{"now":10.589938,"events":[{"timestamp":10.589938,"type":"EXECUTE_JOB","data":{"job_id":"209b47!114","alloc":"96-159","mapping":{"0":"0","1":"1","2":"2","3":"3","4":"4","5":"5","6":"6","7":"7","8":"8","9":"9","10":"10","11":"11","12":"12","13":"13","14":"14","15":"15","16":"16","17":"17","18":"18","19":"19","20":"20","21":"21","22":"22","23":"23","24":"24","25":"25","26":"26","27":"27","28":"28","29":"29","30":"30","31":"31","32":"32","33":"33","34":"34","35":"35","36":"36","37":"37","38":"38","39":"39","40":"40","41":"41","42":"42","43":"43","44":"44","45":"45","46":"46","47":"47","48":"48","49":"49","50":"50","51":"51","52":"52","53":"53","54":"54","55":"55","56":"56","57":"57","58":"58","59":"59","60":"60","61":"61","62":"62","63":"63"}}}]}'
Received '{"now":10.793504,"events":[{"timestamp":10.793504,"type":"JOB_COMPLETED","data":{"job_id":"209b47!148","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"168-171"}}]}'
fill, availableMachines=168-171
Sending '{"now":10.793504,"events":[{"timestamp":10.793504,"type":"EXECUTE_JOB","data":{"job_id":"209b47!159","alloc":"168-171","mapping":{"0":"0","1":"1","2":"2","3":"3"}}}]}'
Received '{"now":10.971058,"events":[{"timestamp":10.971058,"type":"JOB_COMPLETED","data":{"job_id":"209b47!114","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"96-159"}}]}'
fill, availableMachines=96-159
Sending '{"now":10.971058,"events":[{"timestamp":10.971058,"type":"EXECUTE_JOB","data":{"job_id":"209b47!120","alloc":"96-159","mapping":{"0":"0","1":"1","2":"2","3":"3","4":"4","5":"5","6":"6","7":"7","8":"8","9":"9","10":"10","11":"11","12":"12","13":"13","14":"14","15":"15","16":"16","17":"17","18":"18","19":"19","20":"20","21":"21","22":"22","23":"23","24":"24","25":"25","26":"26","27":"27","28":"28","29":"29","30":"30","31":"31","32":"32","33":"33","34":"34","35":"35","36":"36","37":"37","38":"38","39":"39","40":"40","41":"41","42":"42","43":"43","44":"44","45":"45","46":"46","47":"47","48":"48","49":"49","50":"50","51":"51","52":"52","53":"53","54":"54","55":"55","56":"56","57":"57","58":"58","59":"59","60":"60","61":"61","62":"62","63":"63"}}}]}'
Received '{"now":11.137155,"events":[{"timestamp":11.137155,"type":"JOB_COMPLETED","data":{"job_id":"209b47!120","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"96-159"}}]}'
fill, availableMachines=96-159
Sending '{"now":11.137155,"events":[{"timestamp":11.137155,"type":"EXECUTE_JOB","data":{"job_id":"209b47!123","alloc":"96-159","mapping":{"0":"0","1":"1","2":"2","3":"3","4":"4","5":"5","6":"6","7":"7","8":"8","9":"9","10":"10","11":"11","12":"12","13":"13","14":"14","15":"15","16":"16","17":"17","18":"18","19":"19","20":"20","21":"21","22":"22","23":"23","24":"24","25":"25","26":"26","27":"27","28":"28","29":"29","30":"30","31":"31","32":"32","33":"33","34":"34","35":"35","36":"36","37":"37","38":"38","39":"39","40":"40","41":"41","42":"42","43":"43","44":"44","45":"45","46":"46","47":"47","48":"48","49":"49","50":"50","51":"51","52":"52","53":"53","54":"54","55":"55","56":"56","57":"57","58":"58","59":"59","60":"60","61":"61","62":"62","63":"63"}}}]}'
Received '{"now":11.263856,"events":[{"timestamp":11.263856,"type":"JOB_COMPLETED","data":{"job_id":"209b47!154","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"192-195"}}]}'
fill, availableMachines=192-195
Sending '{"now":11.263856,"events":[{"timestamp":11.263856,"type":"EXECUTE_JOB","data":{"job_id":"209b47!163","alloc":"192-195","mapping":{"0":"0","1":"1","2":"2","3":"3"}}}]}'
Received '{"now":11.561091,"events":[{"timestamp":11.561091,"type":"JOB_COMPLETED","data":{"job_id":"209b47!137","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"188-191"}}]}'
fill, availableMachines=188-191
Sending '{"now":11.561091,"events":[{"timestamp":11.561091,"type":"EXECUTE_JOB","data":{"job_id":"209b47!170","alloc":"188-191","mapping":{"0":"0","1":"1","2":"2","3":"3"}}}]}'
Received '{"now":11.931558,"events":[{"timestamp":11.931558,"type":"JOB_COMPLETED","data":{"job_id":"209b47!143","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"76-79"}}]}'
fill, availableMachines=76-79
Sending '{"now":11.931558,"events":[{"timestamp":11.931558,"type":"EXECUTE_JOB","data":{"job_id":"209b47!171","alloc":"76-79","mapping":{"0":"0","1":"1","2":"2","3":"3"}}}]}'
Received '{"now":11.960828,"events":[{"timestamp":11.953028,"type":"JOB_COMPLETED","data":{"job_id":"209b47!140","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"224-231 240-247"}}]}'
fill, availableMachines=224-231,240-247
Sending '{"now":11.960828,"events":[{"timestamp":11.960828,"type":"EXECUTE_JOB","data":{"job_id":"209b47!146","alloc":"224-231 240-247","mapping":{"0":"0","1":"1","2":"2","3":"3","4":"4","5":"5","6":"6","7":"7","8":"8","9":"9","10":"10","11":"11","12":"12","13":"13","14":"14","15":"15"}}}]}'
Received '{"now":12.056835,"events":[{"timestamp":12.056835,"type":"JOB_COMPLETED","data":{"job_id":"209b47!171","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"76-79"}}]}'
fill, availableMachines=76-79
Sending '{"now":12.056835,"events":[{"timestamp":12.056835,"type":"EXECUTE_JOB","data":{"job_id":"209b47!173","alloc":"76-79","mapping":{"0":"0","1":"1","2":"2","3":"3"}}}]}'
Received '{"now":12.136194,"events":[{"timestamp":12.136194,"type":"JOB_COMPLETED","data":{"job_id":"209b47!159","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"168-171"}}]}'
fill, availableMachines=168-171
Sending '{"now":12.136194,"events":[{"timestamp":12.136194,"type":"EXECUTE_JOB","data":{"job_id":"209b47!180","alloc":"168-171","mapping":{"0":"0","1":"1","2":"2","3":"3"}}}]}'
Received '{"now":12.316662,"events":[{"timestamp":12.316662,"type":"JOB_COMPLETED","data":{"job_id":"209b47!180","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"168-171"}}]}'
fill, availableMachines=168-171
Sending '{"now":12.316662000000001,"events":[{"timestamp":12.316662000000001,"type":"EXECUTE_JOB","data":{"job_id":"209b47!182","alloc":"168-171","mapping":{"0":"0","1":"1","2":"2","3":"3"}}}]}'
Received '{"now":12.384649,"events":[{"timestamp":12.384649,"type":"JOB_COMPLETED","data":{"job_id":"209b47!163","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"192-195"}}]}'
fill, availableMachines=192-195
Sending '{"now":12.384649,"events":[{"timestamp":12.384649,"type":"EXECUTE_JOB","data":{"job_id":"209b47!184","alloc":"192-195","mapping":{"0":"0","1":"1","2":"2","3":"3"}}}]}'
Received '{"now":12.503786,"events":[{"timestamp":12.503786,"type":"JOB_COMPLETED","data":{"job_id":"209b47!126","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"12-15 160-163 212-219"}}]}'
fill, availableMachines=12-15,160-163,212-219
Sending '{"now":12.503786,"events":[{"timestamp":12.503786,"type":"EXECUTE_JOB","data":{"job_id":"209b47!147","alloc":"12-15 160-163 212-219","mapping":{"0":"0","1":"1","2":"2","3":"3","4":"4","5":"5","6":"6","7":"7","8":"8","9":"9","10":"10","11":"11","12":"12","13":"13","14":"14","15":"15"}}}]}'
Received '{"now":12.681731,"events":[{"timestamp":12.681731,"type":"JOB_COMPLETED","data":{"job_id":"209b47!170","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"188-191"}}]}'
