variant_options = '{"custom_mapping": true}'
custom_mapping: true
Received '{"now":2.306413,"events":[{"timestamp":2.267393,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!55","job":{"id":"209b47!55","profile":"BT.S.16","res":16,"subtime":2.222614,"walltime":4200}}},{"timestamp":2.282996,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!56","job":{"id":"209b47!56","profile":"FT.S.16","res":16,"subtime":2.245816,"walltime":4200}}},{"timestamp":2.298607,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!57","job":{"id":"209b47!57","profile":"LU.S.16","res":16,"subtime":2.247376,"walltime":4200}}}]}'
fill, availableMachines=224-227,244-255
Sending '{"now":2.306413,"events":[]}'
Received '{"now":2.327889,"events":[{"timestamp":2.327889,"type":"JOB_COMPLETED","data":{"job_id":"209b47!52","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"180-183"}}]}'
fill, availableMachines=180-183,224-227,244-255
Sending '{"now":2.327889,"events":[]}'
Received '{"now":2.374791,"events":[{"timestamp":2.374791,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!58","job":{"id":"209b47!58","profile":"FT.S.4","res":4,"subtime":2.366985,"walltime":4200}}}]}'
fill, availableMachines=180-183,224-227,244-255
Sending '{"now":2.374791,"events":[{"timestamp":2.374791,"type":"EXECUTE_JOB","data":{"job_id":"209b47!58","alloc":"180-183","mapping":{"0":"0","1":"1","2":"2","3":"3"}}}]}'
Received '{"now":2.398197,"events":[{"timestamp":2.382597,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!59","job":{"id":"209b47!59","profile":"SP.S.4","res":4,"subtime":2.373947,"walltime":4200}}}]}'
fill, availableMachines=224-227,244-255
Sending '{"now":2.398197,"events":[{"timestamp":2.398197,"type":"EXECUTE_JOB","data":{"job_id":"209b47!59","alloc":"224-227","mapping":{"0":"0","1":"1","2":"2","3":"3"}}}]}'
Received '{"now":2.427795,"events":[{"timestamp":2.427795,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!60","job":{"id":"209b47!60","profile":"FT.S.64","res":64,"subtime":2.419991,"walltime":4200}}}]}'
fill, availableMachines=244-255
Sending '{"now":2.427795,"events":[]}'
Received '{"now":2.454106,"events":[{"timestamp":2.454106,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!61","job":{"id":"209b47!61","profile":"IS.S.4","res":4,"subtime":2.446309,"walltime":4200}}}]}'
fill, availableMachines=244-255
Sending '{"now":2.454106,"events":[{"timestamp":2.454106,"type":"EXECUTE_JOB","data":{"job_id":"209b47!61","alloc":"244-247","mapping":{"0":"0","1":"1","2":"2","3":"3"}}}]}'
Received '{"now":2.483382,"events":[{"timestamp":2.475576,"type":"JOB_COMPLETED","data":{"job_id":"209b47!15","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"16-79"}}]}'
fill, availableMachines=16-79,248-255
Sending '{"now":2.483382,"events":[{"timestamp":2.483382,"type":"EXECUTE_JOB","data":{"job_id":"209b47!16","alloc":"16-79","mapping":{"0":"0","1":"1","2":"2","3":"3","4":"4","5":"5","6":"6","7":"7","8":"8","9":"9","10":"10","11":"11","12":"12","13":"13","14":"14","15":"15","16":"16","17":"17","18":"18","19":"19","20":"20","21":"21","22":"22","23":"23","24":"24","25":"25","26":"26","27":"27","28":"28","29":"29","30":"30","31":"31","32":"32","33":"33","34":"34","35":"35","36":"36","37":"37","38":"38","39":"39","40":"40","41":"41","42":"42","43":"43","44":"44","45":"45","46":"46","47":"47","48":"48","49":"49","50":"50","51":"51","52":"52","53":"53","54":"54","55":"55","56":"56","57":"57","58":"58","59":"59","60":"60","61":"61","62":"62","63":"63"}}}]}'
Received '{"now":2.526312,"events":[{"timestamp":2.526312,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!62","job":{"id":"209b47!62","profile":"SP.S.4","res":4,"subtime":2.518515,"walltime":4200}}}]}'
fill, availableMachines=248-255
Sending '{"now":2.526312,"events":[{"timestamp":2.526312,"type":"EXECUTE_JOB","data":{"job_id":"209b47!62","alloc":"248-251","mapping":{"0":"0","1":"1","2":"2","3":"3"}}}]}'
Received '{"now":2.555577,"events":[{"timestamp":2.547771,"type":"JOB_COMPLETED","data":{"job_id":"209b47!35","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"204-219"}}]}'
fill, availableMachines=204-219,252-255
Sending '{"now":2.555577,"events":[{"timestamp":2.555577,"type":"EXECUTE_JOB","data":{"job_id":"209b47!44","alloc":"204-219","mapping":{"0":"0","1":"1","2":"2","3":"3","4":"4","5":"5","6":"6","7":"7","8":"8","9":"9","10":"10","11":"11","12":"12","13":"13","14":"14","15":"15"}}}]}'
Received '{"now":2.598502,"events":[{"timestamp":2.569238,"type":"JOB_COMPLETED","data":{"job_id":"209b47!58","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"180-183"}},{"timestamp":2.590701,"type":"JOB_COMPLETED","data":{"job_id":"209b47!61","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"244-247"}}]}'
fill, availableMachines=180-183,244-247,252-255
Sending '{"now":2.598502,"events":[]}'
Received '{"now":2.670587,"events":[{"timestamp":2.670587,"type":"JOB_COMPLETED","data":{"job_id":"209b47!7","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"168-171"}}]}'
fill, availableMachines=168-171,180-183,244-247,252-255
Sending '{"now":2.670587,"events":[]}'
Received '{"now":2.777605,"events":[{"timestamp":2.777605,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!63","job":{"id":"209b47!63","profile":"MG.S.16","res":16,"subtime":2.769805,"walltime":4200}}}]}'
fill, availableMachines=168-171,180-183,244-247,252-255
Sending '{"now":2.777605,"events":[]}'
Received '{"now":2.841953,"events":[{"timestamp":2.841953,"type":"JOB_COMPLETED","data":{"job_id":"209b47!53","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"160-163"}}]}'
fill, availableMachines=160-163,168-171,180-183,244-247,252-255
Sending '{"now":2.841953,"events":[]}'
Received '{"now":2.863429,"events":[{"timestamp":2.863429,"type":"JOB_COMPLETED","data":{"job_id":"209b47!36","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"176-179"}}]}'
fill, availableMachines=160-163,168-171,176-183,244-247,252-255
Sending '{"now":2.863429,"events":[]}'
Received '{"now":2.879051,"events":[{"timestamp":2.879051,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!64","job":{"id":"209b47!64","profile":"FT.S.16","res":16,"subtime":2.867255,"walltime":4200}}}]}'
fill, availableMachines=160-163,168-171,176-183,244-247,252-255
Sending '{"now":2.879051,"events":[]}'
Received '{"now":2.908173,"events":[{"timestamp":2.908173,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!65","job":{"id":"209b47!65","profile":"SP.S.16","res":16,"subtime":2.900367,"walltime":4200}}}]}'
fill, availableMachines=160-163,168-171,176-183,244-247,252-255
Sending '{"now":2.908173,"events":[]}'
Received '{"now":2.923785,"events":[{"timestamp":2.923785,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!66","job":{"id":"209b47!66","profile":"IS.S.4","res":4,"subtime":2.915723,"walltime":4200}}}]}'
fill, availableMachines=160-163,168-171,176-183,244-247,252-255
Sending '{"now":2.923785,"events":[{"timestamp":2.923785,"type":"EXECUTE_JOB","data":{"job_id":"209b47!66","alloc":"160-163","mapping":{"0":"0","1":"1","2":"2","3":"3"}}}]}'
Received '{"now":3.048974,"events":[{"timestamp":3.048974,"type":"JOB_COMPLETED","data":{"job_id":"209b47!66","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"160-163"}}]}'
fill, availableMachines=160-163,168-171,176-183,244-247,252-255
Sending '{"now":3.048974,"events":[]}'
Received '{"now":3.104198,"events":[{"timestamp":3.104198,"type":"JOB_COMPLETED","data":{"job_id":"209b47!43","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"220-223"}}]}'
fill, availableMachines=160-163,168-171,176-183,220-223,244-247,252-255
Sending '{"now":3.104198,"events":[]}'
Received '{"now":3.214498,"events":[{"timestamp":3.214498,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!67","job":{"id":"209b47!67","profile":"CG.S.64","res":64,"subtime":3.206693,"walltime":4200}}}]}'
fill, availableMachines=160-163,168-171,176-183,220-223,244-247,252-255
Sending '{"now":3.214498,"events":[]}'
Received '{"now":3.230110,"events":[{"timestamp":3.222304,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!68","job":{"id":"209b47!68","profile":"BT.S.4","res":4,"subtime":3.212245,"walltime":4200}}}]}'
fill, availableMachines=160-163,168-171,176-183,220-223,244-247,252-255
Sending '{"now":3.23011,"events":[{"timestamp":3.23011,"type":"EXECUTE_JOB","data":{"job_id":"209b47!68","alloc":"160-163","mapping":{"0":"0","1":"1","2":"2","3":"3"}}}]}'
Received '{"now":3.259377,"events":[{"timestamp":3.251573,"type":"JOB_COMPLETED","data":{"job_id":"209b47!24","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"164-167"}}]}'
fill, availableMachines=164-171,176-183,220-223,244-247,252-255
Sending '{"now":3.259377,"events":[]}'
Received '{"now":3.330549,"events":[{"timestamp":3.330549,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!69","job":{"id":"209b47!69","profile":"FT.S.16","res":16,"subtime":3.322755,"walltime":4200}}}]}'
fill, availableMachines=164-171,176-183,220-223,244-247,252-255
Sending '{"now":3.330549,"events":[]}'
Received '{"now":3.393174,"events":[{"timestamp":3.393174,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!70","job":{"id":"209b47!70","profile":"IS.S.64","res":64,"subtime":3.385376,"walltime":4200}}}]}'
fill, availableMachines=164-171,176-183,220-223,244-247,252-255
Sending '{"now":3.393174,"events":[]}'
Received '{"now":3.454352,"events":[{"timestamp":3.454352,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!71","job":{"id":"209b47!71","profile":"FT.S.16","res":16,"subtime":3.446558,"walltime":4200}}}]}'
fill, availableMachines=164-171,176-183,220-223,244-247,252-255
Sending '{"now":3.454352,"events":[]}'
Received '{"now":3.482038,"events":[{"timestamp":3.482038,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!72","job":{"id":"209b47!72","profile":"MG.S.16","res":16,"subtime":3.474236,"walltime":4200}}}]}'
fill, availableMachines=164-171,176-183,220-223,244-247,252-255
Sending '{"now":3.482038,"events":[]}'
Received '{"now":3.573074,"events":[{"timestamp":3.573074,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!73","job":{"id":"209b47!73","profile":"LU.S.16","res":16,"subtime":3.565276,"walltime":4200}}}]}'
fill, availableMachines=164-171,176-183,220-223,244-247,252-255
Sending '{"now":3.573074,"events":[]}'
Received '{"now":3.625070,"events":[{"timestamp":3.625070,"type":"JOB_COMPLETED","data":{"job_id":"209b47!28","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"172-175"}}]}'
fill, availableMachines=164-183,220-223,244-247,252-255
Sending '{"now":3.62507,"events":[{"timestamp":3.62507,"type":"EXECUTE_JOB","data":{"job_id":"209b47!47","alloc":"164-179","mapping":{"0":"0","1":"1","2":"2","3":"3","4":"4","5":"5","6":"6","7":"7","8":"8","9":"9","10":"10","11":"11","12":"12","13":"13","14":"14","15":"15"}}}]}'
Received '{"now":3.733891,"events":[{"timestamp":3.733891,"type":"JOB_COMPLETED","data":{"job_id":"209b47!59","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"224-227"}}]}'
fill, availableMachines=180-183,220-227,244-247,252-255
Sending '{"now":3.733891,"events":[]}'
Received '{"now":3.749493,"events":[{"timestamp":3.741689,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!74","job":{"id":"209b47!74","profile":"MG.S.64","res":64,"subtime":3.730366,"walltime":4200}}}]}'
fill, availableMachines=180-183,220-227,244-247,252-255
Sending '{"now":3.749493,"events":[]}'
Received '{"now":3.765105,"events":[{"timestamp":3.757299,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!75","job":{"id":"209b47!75","profile":"SP.S.16","res":16,"subtime":3.734862,"walltime":4200}}}]}'
fill, availableMachines=180-183,220-227,244-247,252-255
Sending '{"now":3.765105,"events":[]}'
Received '{"now":3.780710,"events":[{"timestamp":3.780710,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!76","job":{"id":"209b47!76","profile":"LU.S.16","res":16,"subtime":3.767790,"walltime":4200}}}]}'
fill, availableMachines=180-183,220-227,244-247,252-255
Sending '{"now":3.78071,"events":[]}'
Received '{"now":3.798896,"events":[{"timestamp":3.798896,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!77","job":{"id":"209b47!77","profile":"FT.S.4","res":4,"subtime":3.791090,"walltime":4200}}}]}'
fill, availableMachines=180-183,220-227,244-247,252-255
Sending '{"now":3.798896,"events":[{"timestamp":3.798896,"type":"EXECUTE_JOB","data":{"job_id":"209b47!77","alloc":"180-183","mapping":{"0":"0","1":"1","2":"2","3":"3"}}}]}'
Received '{"now":3.847222,"events":[{"timestamp":3.847222,"type":"JOB_COMPLETED","data":{"job_id":"209b47!62","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"248-251"}}]}'
fill, availableMachines=220-227,244-255
Sending '{"now":3.847222,"events":[]}'
Received '{"now":3.862821,"events":[{"timestamp":3.855020,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!78","job":{"id":"209b47!78","profile":"MG.S.16","res":16,"subtime":3.844709,"walltime":4200}}}]}'
fill, availableMachines=220-227,244-255
Sending '{"now":3.862821,"events":[]}'
Received '{"now":3.878424,"events":[{"timestamp":3.878424,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!79","job":{"id":"209b47!79","profile":"SP.S.4","res":4,"subtime":3.870487,"walltime":4200}}}]}'
fill, availableMachines=220-227,244-255
Sending '{"now":3.878424,"events":[{"timestamp":3.878424,"type":"EXECUTE_JOB","data":{"job_id":"209b47!79","alloc":"220-223","mapping":{"0":"0","1":"1","2":"2","3":"3"}}}]}'
Received '{"now":3.915507,"events":[{"timestamp":3.894042,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!80","job":{"id":"209b47!80","profile":"BT.S.16","res":16,"subtime":3.885390,"walltime":4200}}},{"timestamp":3.907702,"type":"JOB_COMPLETED","data":{"job_id":"209b47!68","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"160-163"}}]}'
fill, availableMachines=160-163,224-227,244-255
Sending '{"now":3.915507,"events":[]}'
Received '{"now":3.940755,"events":[{"timestamp":3.940755,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!81","job":{"id":"209b47!81","profile":"LU.S.4","res":4,"subtime":3.932953,"walltime":4200}}}]}'
fill, availableMachines=160-163,224-227,244-255
Sending '{"now":3.940755,"events":[{"timestamp":3.940755,"type":"EXECUTE_JOB","data":{"job_id":"209b47!81","alloc":"160-163","mapping":{"0":"0","1":"1","2":"2","3":"3"}}}]}'
Received '{"now":3.978122,"events":[{"timestamp":3.978122,"type":"JOB_COMPLETED","data":{"job_id":"209b47!77","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"180-183"}}]}'
fill, availableMachines=180-183,224-227,244-255
Sending '{"now":3.978122,"events":[]}'
Received '{"now":3.999576,"events":[{"timestamp":3.991777,"type":"JOB_COMPLETED","data":{"job_id":"209b47!37","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"184-187"}}]}'
fill, availableMachines=180-187,224-227,244-255
Sending '{"now":3.999576,"events":[]}'
Received '{"now":4.030592,"events":[{"timestamp":4.030592,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!82","job":{"id":"209b47!82","profile":"BT.S.16","res":16,"subtime":4.022786,"walltime":4200}}}]}'
fill, availableMachines=180-187,224-227,244-255
Sending '{"now":4.030592,"events":[]}'
Received '{"now":4.105091,"events":[{"timestamp":4.105091,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!83","job":{"id":"209b47!83","profile":"SP.S.16","res":16,"subtime":4.097285,"walltime":4200}}}]}'
fill, availableMachines=180-187,224-227,244-255
Sending '{"now":4.105091,"events":[]}'
Received '{"now":4.140979,"events":[{"timestamp":4.140979,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!84","job":{"id":"209b47!84","profile":"CG.S.64","res":64,"subtime":4.133173,"walltime":4200}}}]}'
fill, availableMachines=180-187,224-227,244-255
Sending '{"now":4.140979,"events":[]}'
Received '{"now":4.182327,"events":[{"timestamp":4.182327,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!85","job":{"id":"209b47!85","profile":"IS.S.16","res":16,"subtime":4.174527,"walltime":4200}}}]}'
fill, availableMachines=180-187,224-227,244-255
Sending '{"now":4.182327,"events":[]}'
Received '{"now":4.203794,"events":[{"timestamp":4.195988,"type":"JOB_COMPLETED","data":{"job_id":"209b47!44","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"204-219"}}]}'
fill, availableMachines=180-187,204-219,224-227,244-255
Sending '{"now":4.203794,"events":[{"timestamp":4.203794,"type":"EXECUTE_JOB","data":{"job_id":"209b47!48","alloc":"204-219","mapping":{"0":"0","1":"1","2":"2","3":"3","4":"4","5":"5","6":"6","7":"7","8":"8","9":"9","10":"10","11":"11","12":"12","13":"13","14":"14","15":"15"}}}]}'
Received '{"now":4.227207,"events":[{"timestamp":4.219403,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!86","job":{"id":"209b47!86","profile":"IS.S.64","res":64,"subtime":4.210347,"walltime":4200}}}]}'
fill, availableMachines=180-187,224-227,244-255
Sending '{"now":4.227207,"events":[]}'
Received '{"now":4.412252,"events":[{"timestamp":4.412252,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!87","job":{"id":"209b47!87","profile":"MG.S.64","res":64,"subtime":4.404455,"walltime":4200}}}]}'
fill, availableMachines=180-187,224-227,244-255
Sending '{"now":4.412252,"events":[]}'
Received '{"now":4.427850,"events":[{"timestamp":4.427850,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!88","job":{"id":"209b47!88","profile":"LU.S.16","res":16,"subtime":4.417417,"walltime":4200}}}]}'
fill, availableMachines=180-187,224-227,244-255
Sending '{"now":4.42785,"events":[]}'
Received '{"now":4.449326,"events":[{"timestamp":4.449326,"type":"JOB_COMPLETED","data":{"job_id":"209b47!16","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"16-79"}}]}'
fill, availableMachines=16-79,180-187,224-227,244-255
Sending '{"now":4.449326,"events":[{"timestamp":4.449326,"type":"EXECUTE_JOB","data":{"job_id":"209b47!17","alloc":"16-79","mapping":{"0":"0","1":"1","2":"2","3":"3","4":"4","5":"5","6":"6","7":"7","8":"8","9":"9","10":"10","11":"11","12":"12","13":"13","14":"14","15":"15","16":"16","17":"17","18":"18","19":"19","20":"20","21":"21","22":"22","23":"23","24":"24","25":"25","26":"26","27":"27","28":"28","29":"29","30":"30","31":"31","32":"32","33":"33","34":"34","35":"35","36":"36","37":"37","38":"38","39":"39","40":"40","41":"41","42":"42","43":"43","44":"44","45":"45","46":"46","47":"47","48":"48","49":"49","50":"50","51":"51","52":"52","53":"53","54":"54","55":"55","56":"56","57":"57","58":"58","59":"59","60":"60","61":"61","62":"62","63":"63"}}}]}'
Received '{"now":4.472736,"events":[{"timestamp":4.457132,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!89","job":{"id":"209b47!89","profile":"BT.S.16","res":16,"subtime":4.447294,"walltime":4200}}}]}'
fill, availableMachines=180-187,224-227,244-255
Sending '{"now":4.472736,"events":[]}'
Received '{"now":4.492426,"events":[{"timestamp":4.492426,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!90","job":{"id":"209b47!90","profile":"SP.S.4","res":4,"subtime":4.484634,"walltime":4200}}}]}'
fill, availableMachines=180-187,224-227,244-255
Sending '{"now":4.492426,"events":[{"timestamp":4.492426,"type":"EXECUTE_JOB","data":{"job_id":"209b47!90","alloc":"180-183","mapping":{"0":"0","1":"1","2":"2","3":"3"}}}]}'
Received '{"now":4.551255,"events":[{"timestamp":4.551255,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!91","job":{"id":"209b47!91","profile":"LU.S.16","res":16,"subtime":4.543464,"walltime":4200}}}]}'
fill, availableMachines=184-187,224-227,244-255
Sending '{"now":4.551255,"events":[]}'
Received '{"now":4.566865,"events":[{"timestamp":4.566865,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!92","job":{"id":"209b47!92","profile":"SP.S.4","res":4,"subtime":4.553090,"walltime":4200}}}]}'
fill, availableMachines=184-187,224-227,244-255
Sending '{"now":4.566865,"events":[{"timestamp":4.566865,"type":"EXECUTE_JOB","data":{"job_id":"209b47!92","alloc":"184-187","mapping":{"0":"0","1":"1","2":"2","3":"3"}}}]}'
Received '{"now":4.595381,"events":[{"timestamp":4.595381,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!93","job":{"id":"209b47!93","profile":"SP.S.4","res":4,"subtime":4.587585,"walltime":4200}}}]}'
fill, availableMachines=224-227,244-255
Sending '{"now":4.595381,"events":[{"timestamp":4.595381,"type":"EXECUTE_JOB","data":{"job_id":"209b47!93","alloc":"224-227","mapping":{"0":"0","1":"1","2":"2","3":"3"}}}]}'
Received '{"now":4.618792,"events":[{"timestamp":4.610986,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!94","job":{"id":"209b47!94","profile":"MG.S.64","res":64,"subtime":4.597652,"walltime":4200}}}]}'
fill, availableMachines=244-255
Sending '{"now":4.618792,"events":[]}'
Received '{"now":4.673053,"events":[{"timestamp":4.673053,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!95","job":{"id":"209b47!95","profile":"IS.S.16","res":16,"subtime":4.665249,"walltime":4200}}}]}'
fill, availableMachines=244-255
Sending '{"now":4.673053,"events":[]}'
Received '{"now":4.754712,"events":[{"timestamp":4.754712,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!96","job":{"id":"209b47!96","profile":"CG.S.64","res":64,"subtime":4.746912,"walltime":4200}}}]}'
fill, availableMachines=244-255
Sending '{"now":4.754712,"events":[]}'
Received '{"now":4.873663,"events":[{"timestamp":4.873663,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!97","job":{"id":"209b47!97","profile":"LU.S.16","res":16,"subtime":4.865862,"walltime":4200}}}]}'
fill, availableMachines=244-255
Sending '{"now":4.873663,"events":[]}'
Received '{"now":4.889272,"events":[{"timestamp":4.881469,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!98","job":{"id":"209b47!98","profile":"LU.S.16","res":16,"subtime":4.869005,"walltime":4200}}}]}'
fill, availableMachines=244-255
Sending '{"now":4.889272,"events":[]}'
Received '{"now":4.904873,"events":[{"timestamp":4.904873,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!99","job":{"id":"209b47!99","profile":"IS.S.4","res":4,"subtime":4.892326,"walltime":4200}}}]}'
fill, availableMachines=244-255
Sending '{"now":4.904873,"events":[{"timestamp":4.904873,"type":"EXECUTE_JOB","data":{"job_id":"209b47!99","alloc":"244-247","mapping":{"0":"0","1":"1","2":"2","3":"3"}}}]}'
Received '{"now":4.928291,"events":[{"timestamp":4.912679,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!100","job":{"id":"209b47!100","profile":"FT.S.64","res":64,"subtime":4.892355,"walltime":4200}}}]}'
fill, availableMachines=248-255
Sending '{"now":4.928291,"events":[]}'
Received '{"now":4.943905,"events":[{"timestamp":4.943905,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!101","job":{"id":"209b47!101","profile":"CG.S.16","res":16,"subtime":4.932336,"walltime":4200}}}]}'
fill, availableMachines=248-255
Sending '{"now":4.943905,"events":[]}'
Received '{"now":5.008741,"events":[{"timestamp":5.008741,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!102","job":{"id":"209b47!102","profile":"CG.S.16","res":16,"subtime":5.000935,"walltime":4200}}}]}'
fill, availableMachines=248-255
Sending '{"now":5.008741,"events":[]}'
Received '{"now":5.037793,"events":[{"timestamp":5.037793,"type":"JOB_COMPLETED","data":{"job_id":"209b47!99","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"244-247"}}]}'
fill, availableMachines=244-255
Sending '{"now":5.037793,"events":[]}'
Received '{"now":5.077957,"events":[{"timestamp":5.077957,"type":"JOB_COMPLETED","data":{"job_id":"209b47!20","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"80-95"}}]}'
fill, availableMachines=80-95,244-255
Sending '{"now":5.077957,"events":[{"timestamp":5.077957,"type":"EXECUTE_JOB","data":{"job_id":"209b47!49","alloc":"80-95","mapping":{"0":"0","1":"1","2":"2","3":"3","4":"4","5":"5","6":"6","7":"7","8":"8","9":"9","10":"10","11":"11","12":"12","13":"13","14":"14","15":"15"}}}]}'
Received '{"now":5.109171,"events":[{"timestamp":5.085763,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!103","job":{"id":"209b47!103","profile":"MG.S.16","res":16,"subtime":5.070096,"walltime":4200}}},{"timestamp":5.101368,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!104","job":{"id":"209b47!104","profile":"MG.S.16","res":16,"subtime":5.086529,"walltime":4200}}}]}'
fill, availableMachines=244-255
Sending '{"now":5.109171,"events":[]}'
Received '{"now":5.171134,"events":[{"timestamp":5.171134,"type":"JOB_COMPLETED","data":{"job_id":"209b47!14","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"188-203"}}]}'
fill, availableMachines=188-203,244-255
Sending '{"now":5.171134,"events":[{"timestamp":5.171134,"type":"EXECUTE_JOB","data":{"job_id":"209b47!50","alloc":"188-203","mapping":{"0":"0","1":"1","2":"2","3":"3","4":"4","5":"5","6":"6","7":"7","8":"8","9":"9","10":"10","11":"11","12":"12","13":"13","14":"14","15":"15"}}}]}'
Received '{"now":5.212935,"events":[{"timestamp":5.212935,"type":"JOB_COMPLETED","data":{"job_id":"209b47!79","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"220-223"}}]}'
fill, availableMachines=220-223,244-255
Sending '{"now":5.212935,"events":[]}'
Received '{"now":5.304895,"events":[{"timestamp":5.304895,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!105","job":{"id":"209b47!105","profile":"MG.S.16","res":16,"subtime":5.297092,"walltime":4200}}}]}'
fill, availableMachines=220-223,244-255
Sending '{"now":5.304895,"events":[]}'
Received '{"now":5.320516,"events":[{"timestamp":5.320516,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!106","job":{"id":"209b47!106","profile":"IS.S.16","res":16,"subtime":5.309141,"walltime":4200}}}]}'
fill, availableMachines=220-223,244-255
Sending '{"now":5.320516,"events":[]}'
Received '{"now":5.336839,"events":[{"timestamp":5.336839,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!107","job":{"id":"209b47!107","profile":"BT.S.16","res":16,"subtime":5.329039,"walltime":4200}}}]}'
fill, availableMachines=220-223,244-255
Sending '{"now":5.336839,"events":[]}'
Received '{"now":5.412899,"events":[{"timestamp":5.412899,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!108","job":{"id":"209b47!108","profile":"IS.S.4","res":4,"subtime":5.405093,"walltime":4200}}}]}'
fill, availableMachines=220-223,244-255
